post_id,post_id_source,slug,title,canonical_file,ukmla_categories,published,shortcode_ready,review_status,current_file_status,next_action,legacy_post_slug,notes
,,is-ukmla-erythema-nodosum,Erythema nodosum,is-ukmla-erythema-nodosum.html,Skin and soft tissue,no,no,not-started,no-final-file-yet,create-new,,
401,wordpress-export-slug,is-ukmla-essential-tremor,Essential tremor,401-is-ukmla-essential-tremor.html,Brain and spinal cord,yes,yes,not-started,legacy-source-only,refresh-existing,is-essential-tremor,
,,is-ukmla-extradural-haemorrhage,Extradural haemorrhage,is-ukmla-extradural-haemorrhage.html,Brain and spinal cord,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-faltering-growth-failure-to-thrive,Faltering growth (failure to thrive),is-ukmla-faltering-growth-failure-to-thrive.html,Child health,no,no,not-started,no-final-file-yet,create-new,,
397,wordpress-export-slug,is-ukmla-febrile-convulsions,Febrile convulsions,397-is-ukmla-febrile-convulsions.html,Child health,yes,yes,not-started,legacy-source-only,refresh-existing,is-febrile-convulsions-children,
,,is-ukmla-fibroadenoma,Fibroadenoma,is-ukmla-fibroadenoma.html,Breast,no,no,not-started,no-final-file-yet,create-new,,
420,wordpress-export-slug,is-ukmla-fibroids,Fibroids,420-is-ukmla-fibroids.html,Gynaecological tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-fibroids,
349,wordpress-export-slug,is-ukmla-fibromyalgia,Fibromyalgia,349-is-ukmla-fibromyalgia.html,Musculoskeletal,yes,yes,not-started,legacy-source-only,refresh-existing,is-fibromyalgia,
500,wordpress-export-legacy-slug,is-ukmla-folliculitis-and-hidradenitis-suppurativa,Folliculitis and Hidradenitis suppurativa,500-is-ukmla-folliculitis-and-hidradenitis-suppurativa.html,Skin and soft tissue,yes,yes,not-started,legacy-source-only,refresh-existing,is-hidradenitis-suppurativa,
781,wordpress-export-slug,is-ukmla-fractures-including-pathological-fractures,Fracture(s) (including pathological fractures),781-is-ukmla-fractures-including-pathological-fractures.html,Musculoskeletal,yes,yes,not-started,no-final-file-yet,create-new,is-fracture-inc-osteoporotic-vertebral-fracture,
104,wordpress-export-legacy-slug,is-ukmla-gallstones-and-biliary-colic,Gallstones and biliary colic,104-is-ukmla-gallstones-and-biliary-colic.html,"Liver, pancreas, biliary system",yes,yes,not-started,legacy-source-only,refresh-existing,is-biliary-colic,
,,is-ukmla-gambling-disorder,Gambling disorder,is-ukmla-gambling-disorder.html,Mental health,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-gangrene,Gangrene,is-ukmla-gangrene.html,Heart and vasculature,no,no,not-started,no-final-file-yet,create-new,,
428,wordpress-export-slug,is-ukmla-gastric-cancer,Gastric cancer,428-is-ukmla-gastric-cancer.html,Gastrointestinal tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-gastric-cancer,
70,wordpress-export-slug,is-ukmla-gastro-oesophageal-reflux-disease-including-barrett-oesophagus,Gastro-oesophageal reflux disease (including Barrett oesophagus),70-is-ukmla-gastro-oesophageal-reflux-disease-including-barrett-oesophagus.html,Gastrointestinal tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-gord,
459,wordpress-export-legacy-slug,is-ukmla-gastrointestinal-bleeding-upper-and-lower-gi-bleeding,Gastrointestinal bleeding (upper and lower GI bleeding),459-is-ukmla-gastrointestinal-bleeding-upper-and-lower-gi-bleeding.html,Gastrointestinal tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-severe-upper-gastrointestinal-bleeding,
,,is-ukmla-gastrointestinal-perforation,Gastrointestinal perforation,is-ukmla-gastrointestinal-perforation.html,Gastrointestinal tract,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-gender-dysphoria-and-or-incongruence,Gender dysphoria and/ or incongruence,is-ukmla-gender-dysphoria-and-or-incongruence.html,Mental health,no,no,not-started,no-final-file-yet,create-new,,
607,wordpress-export-slug,is-ukmla-generalised-anxiety-disorder,Generalised anxiety disorder,607-is-ukmla-generalised-anxiety-disorder.html,Mental health,yes,yes,not-started,legacy-source-only,refresh-existing,is-generalised-anxiety-disorder,
,,is-ukmla-genitourinary-syndrome-of-menopause,Genitourinary syndrome of menopause,is-ukmla-genitourinary-syndrome-of-menopause.html,Gynaecological tract,no,no,not-started,no-final-file-yet,create-new,,
217,wordpress-export-legacy-slug,is-ukmla-giant-cell-arteritis,Giant cell arteritis,217-is-ukmla-giant-cell-arteritis.html,Musculoskeletal,yes,yes,not-started,legacy-source-only,refresh-existing,is-temporal-arteritis-gca,
597,wordpress-export-slug,is-ukmla-glomerulonephritis,Glomerulonephritis,597-is-ukmla-glomerulonephritis.html,Kidneys and urinary tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-glomerulonephritis,
593,wordpress-export-slug,is-ukmla-gonorrhoea,Gonorrhoea,593-is-ukmla-gonorrhoea.html,Infections,yes,yes,not-started,legacy-source-only,refresh-existing,is-gonorrhoea,
,,is-ukmla-graves-disease-including-thyroid-eye-disease,Graves disease (including thyroid eye disease),is-ukmla-graves-disease-including-thyroid-eye-disease.html,Endocrine and metabolic,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-guillain-barr-inflammatory-demyelinating-polyneuropathy,Guillain- Barré/ inflammatory demyelinating polyneuropathy,is-ukmla-guillain-barr-inflammatory-demyelinating-polyneuropathy.html,Peripheral nervous system and neuromuscular junction,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-haemangioma,Haemangioma,is-ukmla-haemangioma.html,Skin and soft tissue,no,no,not-started,no-final-file-yet,create-new,,
521,wordpress-export-slug,is-ukmla-haemochromatosis,Haemochromatosis,521-is-ukmla-haemochromatosis.html,Endocrine and metabolic,yes,yes,not-started,legacy-source-only,refresh-existing,is-haemochromatosis,
,,is-ukmla-haemoglobinopathies,Haemoglobinopathies,is-ukmla-haemoglobinopathies.html,Blood and lymph,no,no,not-started,no-final-file-yet,create-new,,
454,wordpress-export-slug,is-ukmla-haemorrhoids,Haemorrhoids,454-is-ukmla-haemorrhoids.html,Gastrointestinal tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-haemorrhoids,
,,is-ukmla-head-and-neck-cancer-including-oral-laryngeal-and-salivary-gland,"Head and neck cancer (including oral, laryngeal and salivary gland)",is-ukmla-head-and-neck-cancer-including-oral-laryngeal-and-salivary-gland.html,"Ear, nose and throat",no,no,not-started,no-final-file-yet,create-new,,
1318,pilot-manifest,is-ukmla-heart-failure,Heart failure,1318-is-ukmla-heart-failure.html,Heart and vasculature,pending-transfer,yes,clinician-review-needed,canonical-final-exists,replace-live-now,,
,,is-ukmla-helicobacter-pylori,Helicobacter pylori,is-ukmla-helicobacter-pylori.html,Infections,no,no,not-started,no-final-file-yet,create-new,,
551,wordpress-export-slug,is-ukmla-hepatitis-including-viral-autoimmune-alcoholic,"Hepatitis (including viral, autoimmune, alcoholic)",551-is-ukmla-hepatitis-including-viral-autoimmune-alcoholic.html,"Liver, pancreas, biliary system",yes,yes,not-started,legacy-source-only,cluster-resolution-first,is-hepatitis,
514,wordpress-export-slug,is-ukmla-hepatocellular-carcinoma,Hepatocellular carcinoma,514-is-ukmla-hepatocellular-carcinoma.html,"Liver, pancreas, biliary system",yes,yes,not-started,legacy-source-only,refresh-existing,is-hepatocellular-carcinoma,
,,is-ukmla-hernias,Hernias,is-ukmla-hernias.html,Gastrointestinal tract,no,no,not-started,legacy-source-only,cluster-resolution-first,,
,,is-ukmla-herpes-simplex-virus,Herpes simplex virus,is-ukmla-herpes-simplex-virus.html,Infections,no,no,not-started,no-final-file-yet,create-new,,
548,wordpress-export-slug,is-ukmla-hiatus-hernia,Hiatus hernia,548-is-ukmla-hiatus-hernia.html,Gastrointestinal tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-hiatus-hernia,
,,is-ukmla-hospital-acquired-infections,Hospital acquired infections,is-ukmla-hospital-acquired-infections.html,Infections,no,no,not-started,no-final-file-yet,create-new,,
247,wordpress-export-legacy-slug,is-ukmla-human-immunodeficiency-virus-hiv,Human immunodeficiency virus (HIV),247-is-ukmla-human-immunodeficiency-virus-hiv.html,Infections,yes,yes,not-started,legacy-source-only,refresh-existing,is-hiv,
,,is-ukmla-human-papilloma-virus-infection,Human papilloma virus infection,is-ukmla-human-papilloma-virus-infection.html,Infections,no,no,not-started,no-final-file-yet,create-new,,
622,wordpress-export-legacy-slug,is-ukmla-huntington-disease,Huntington disease,622-is-ukmla-huntington-disease.html,Genetic and congenital,yes,yes,not-started,legacy-source-only,refresh-existing,is-huntingtons-disease,
,,is-ukmla-hydrocoele-varicocoele-epididymal-cyst,Hydrocoele/ varicocoele/ epididymal cyst,is-ukmla-hydrocoele-varicocoele-epididymal-cyst.html,Male genitourinary tract,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-hydronephrosis,Hydronephrosis,is-ukmla-hydronephrosis.html,Kidneys and urinary tract,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-hypercalcaemia-hypocalcaemia,Hypercalcaemia/ hypocalcaemia,is-ukmla-hypercalcaemia-hypocalcaemia.html,Kidneys and urinary tract,no,no,not-started,no-final-file-yet,create-new,,
838,wordpress-export-slug,is-ukmla-hyperemesis-gravidarum,Hyperemesis gravidarum,838-is-ukmla-hyperemesis-gravidarum.html,Pregnancy and the puerperium,yes,yes,not-started,legacy-source-only,refresh-existing,is-hyperemesis-gravidarum,
,,is-ukmla-hyperkalaemia-hypokalaemia,Hyperkalaemia/ hypokalaemia,is-ukmla-hyperkalaemia-hypokalaemia.html,Kidneys and urinary tract,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-hyperlipidaemia,Hyperlipidaemia,is-ukmla-hyperlipidaemia.html,Endocrine and metabolic,no,no,not-started,no-final-file-yet,create-new,,
841,wordpress-export-slug,is-ukmla-hyperosmolar-hyperglycaemic-state-hhs,Hyperosmolar hyperglycaemic state (HHS),841-is-ukmla-hyperosmolar-hyperglycaemic-state-hhs.html,Endocrine and metabolic,yes,yes,not-started,legacy-source-only,refresh-existing,is-hhs,
,,is-ukmla-hyperparathyroidism-hypoparathyroidism,Hyperparathyroidism/ hypoparathyroidism,is-ukmla-hyperparathyroidism-hypoparathyroidism.html,Endocrine and metabolic,no,no,not-started,no-final-file-yet,create-new,,
875,wordpress-export-slug,is-ukmla-hyperprolactinaemia,Hyperprolactinaemia,875-is-ukmla-hyperprolactinaemia.html,Endocrine and metabolic,yes,yes,not-started,legacy-source-only,refresh-existing,is-hyperprolactinaemia,
150,wordpress-export-legacy-slug,is-ukmla-hypertension-essential-or-secondary,Hypertension (essential or secondary),150-is-ukmla-hypertension-essential-or-secondary.html,Heart and vasculature,yes,yes,not-started,legacy-source-only,refresh-existing,is-essential-hypertension,
,,is-ukmla-hypertension-in-pregnancy-including-gestational-hypertension-pre-eclampsia-eclampsia,"Hypertension in pregnancy (including gestational hypertension, pre-eclampsia, eclampsia)",is-ukmla-hypertension-in-pregnancy-including-gestational-hypertension-pre-eclampsia-eclampsia.html,Pregnancy and the puerperium,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-hypertensive-retinopathy,Hypertensive retinopathy,is-ukmla-hypertensive-retinopathy.html,Eye,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-hyperthermia-and-hypothermia,Hyperthermia and hypothermia,is-ukmla-hyperthermia-and-hypothermia.html,Multi-system diseases,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-hyperthyroidism-thyrotoxicosis,Hyperthyroidism/ thyrotoxicosis,is-ukmla-hyperthyroidism-thyrotoxicosis.html,Endocrine and metabolic,no,no,not-started,no-final-file-yet,create-new,,
118,wordpress-export-slug,is-ukmla-hypoglycaemia,Hypoglycaemia,118-is-ukmla-hypoglycaemia.html,Endocrine and metabolic,yes,yes,not-started,legacy-source-only,refresh-existing,is-hypoglycaemia,
,,is-ukmla-hyponatraemia-hypernatraemia,Hyponatraemia/ hypernatraemia,is-ukmla-hyponatraemia-hypernatraemia.html,Kidneys and urinary tract,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-hypopituitarism,Hypopituitarism,is-ukmla-hypopituitarism.html,Endocrine and metabolic,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-hyposplenism-splenectomy,Hyposplenism/ splenectomy,is-ukmla-hyposplenism-splenectomy.html,Blood and lymph,no,no,not-started,no-final-file-yet,create-new,,
117,wordpress-export-title+slug,is-ukmla-hypothyroidism,Hypothyroidism,117-is-ukmla-hypothyroidism.html,Endocrine and metabolic,yes,yes,not-started,legacy-source-only,cluster-resolution-first,is-hypothyroidism,
,,is-ukmla-hypovolaemia-volume-depletion,Hypovolaemia/ volume depletion,is-ukmla-hypovolaemia-volume-depletion.html,Multi-system diseases,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-iatrogenic-condition,Iatrogenic condition,is-ukmla-iatrogenic-condition.html,Other knowledge,no,no,not-started,no-final-file-yet,create-new,,
248,wordpress-export-slug,is-ukmla-idiopathic-intracranial-hypertension,Idiopathic intracranial hypertension,248-is-ukmla-idiopathic-intracranial-hypertension.html,Brain and spinal cord,yes,yes,not-started,legacy-source-only,refresh-existing,is-idiopathic-intracranial-hypertension,
645,wordpress-export-legacy-slug,is-ukmla-idiopathic-thrombocytopenic-purpura-itp,Idiopathic thrombocytopenic purpura (ITP),645-is-ukmla-idiopathic-thrombocytopenic-purpura-itp.html,Blood and lymph,yes,yes,not-started,legacy-source-only,refresh-existing,is-thrombocytopenic-purpura,
,,is-ukmla-iga-vasculitis,IgA vasculitis,is-ukmla-iga-vasculitis.html,Kidneys and urinary tract,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-impetigo,Impetigo,is-ukmla-impetigo.html,Skin and soft tissue,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-incidental-finding,Incidental finding,is-ukmla-incidental-finding.html,Multi-system diseases,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-infectious-colitis-including-clostridium-difficile,Infectious colitis (including Clostridium difficile),is-ukmla-infectious-colitis-including-clostridium-difficile.html,Gastrointestinal tract,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-infectious-diarrhoea-including-infective-gastroenteritis,Infectious diarrhoea (including infective gastroenteritis),is-ukmla-infectious-diarrhoea-including-infective-gastroenteritis.html,Gastrointestinal tract,no,no,not-started,no-final-file-yet,create-new,,
1319,pilot-manifest,is-ukmla-infective-endocarditis,Infective endocarditis,1319-is-ukmla-infective-endocarditis.html,Heart and vasculature,pending-transfer,yes,drafted,canonical-final-exists,refresh-existing,,
,,is-ukmla-infective-keratitis,Infective keratitis,is-ukmla-infective-keratitis.html,Eye,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-infertility-subfertility,Infertility/ subfertility,is-ukmla-infertility-subfertility.html,Multi-system diseases,no,no,not-started,no-final-file-yet,create-new,,
185,wordpress-export-slug,is-ukmla-inflammatory-bowel-disease-including-crohn-disease-ulcerative-colitis,"Inflammatory bowel disease (including Crohn disease, ulcerative colitis)",185-is-ukmla-inflammatory-bowel-disease-including-crohn-disease-ulcerative-colitis.html,Gastrointestinal tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-inflammatory-bowel-disease,
,,is-ukmla-inflammatory-conditions-of-the-eye-including-scleritis-episcleritis-uveitis,"Inflammatory conditions of the eye (including scleritis, episcleritis, uveitis)",is-ukmla-inflammatory-conditions-of-the-eye-including-scleritis-episcleritis-uveitis.html,Eye,no,no,not-started,no-final-file-yet,create-new,,
74,wordpress-export-legacy-slug,is-ukmla-influenza,Influenza,74-is-ukmla-influenza.html,Infections,yes,yes,not-started,legacy-source-only,refresh-existing,is-influenza,
146,wordpress-export-slug,is-ukmla-interstitial-lung-disease-including-fibrotic-lung-disease,Interstitial lung disease (including fibrotic lung disease),146-is-ukmla-interstitial-lung-disease-including-fibrotic-lung-disease.html,"Lungs, pleura and airways",yes,yes,not-started,legacy-source-only,refresh-existing,is-interstitial-lung-disease,
733,wordpress-export-legacy-slug,is-ukmla-intervertebral-disc-prolapse,Intervertebral disc prolapse,733-is-ukmla-intervertebral-disc-prolapse.html,Musculoskeletal,yes,yes,not-started,legacy-source-only,refresh-existing,is-lumbar-disc-prolapse,
,,is-ukmla-intestinal-ischaemia,Intestinal ischaemia,is-ukmla-intestinal-ischaemia.html,Gastrointestinal tract,no,no,not-started,no-final-file-yet,create-new,,
471,wordpress-export-legacy-slug,is-ukmla-intestinal-obstruction-and-ileus,Intestinal obstruction and ileus,471-is-ukmla-intestinal-obstruction-and-ileus.html,Gastrointestinal tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-intestinal-obstruction,
343,wordpress-export-title+slug,is-ukmla-irritable-bowel-syndrome,Irritable bowel syndrome,343-is-ukmla-irritable-bowel-syndrome.html,Gastrointestinal tract,yes,yes,not-started,legacy-source-only,cluster-resolution-first,is-irritable-bowel-syndrome,
,,is-ukmla-ischaemic-heart-disease-including-stable-angina,Ischaemic heart disease (including stable angina),is-ukmla-ischaemic-heart-disease-including-stable-angina.html,Heart and vasculature,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-jaundice-in-pregnancy,Jaundice in pregnancy,is-ukmla-jaundice-in-pregnancy.html,Pregnancy and the puerperium,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-joint-dislocation-or-subluxation,Joint dislocation or subluxation,is-ukmla-joint-dislocation-or-subluxation.html,Musculoskeletal,no,no,not-started,legacy-source-only,refresh-existing,,
674,wordpress-export-slug,is-ukmla-juvenile-idiopathic-arthritis,Juvenile idiopathic arthritis,674-is-ukmla-juvenile-idiopathic-arthritis.html,Musculoskeletal,yes,yes,not-started,legacy-source-only,refresh-existing,is-juvenile-idiopathic-arthritis,
,,is-ukmla-kawasaki-disease,Kawasaki disease,is-ukmla-kawasaki-disease.html,Child health,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-klinefelter-syndrome,Klinefelter syndrome,is-ukmla-klinefelter-syndrome.html,Genetic and congenital,no,no,not-started,no-final-file-yet,create-new,,
109,wordpress-export-legacy-slug,is-ukmla-labyrinthitis-vestibular-neuritis,Labyrinthitis / vestibular neuritis,109-is-ukmla-labyrinthitis-vestibular-neuritis.html,"Ear, nose and throat",yes,yes,not-started,legacy-source-only,refresh-existing,is-vestibular-neuritis,
451,wordpress-export-slug,is-ukmla-leukaemia,Leukaemia,451-is-ukmla-leukaemia.html,Blood and lymph,yes,yes,not-started,legacy-source-only,refresh-existing,is-leukaemia,
290,wordpress-export-slug,is-ukmla-lichen-planus,Lichen planus,290-is-ukmla-lichen-planus.html,Skin and soft tissue,yes,yes,not-started,legacy-source-only,refresh-existing,is-lichen-planus,
,,is-ukmla-lichen-sclerosus,Lichen sclerosus,is-ukmla-lichen-sclerosus.html,Gynaecological tract,no,no,not-started,no-final-file-yet,create-new,,
307,wordpress-export-slug,is-ukmla-lipoma,Lipoma,307-is-ukmla-lipoma.html,Skin and soft tissue,yes,yes,not-started,legacy-source-only,refresh-existing,is-lipoma,
,,is-ukmla-liver-abscess,Liver abscess,is-ukmla-liver-abscess.html,"Liver, pancreas, biliary system",no,no,not-started,no-final-file-yet,create-new,,
324,wordpress-export-slug,is-ukmla-liver-failure,Liver failure,324-is-ukmla-liver-failure.html,"Liver, pancreas, biliary system",yes,yes,not-started,legacy-source-only,refresh-existing,is-liver-failure,
766,wordpress-export-legacy-slug,is-ukmla-lower-back-pain-and-sciatica,Lower back pain and sciatica,766-is-ukmla-lower-back-pain-and-sciatica.html,Musculoskeletal,yes,yes,not-started,no-final-file-yet,create-new,is-hip-pain-and-back-pain,
134,wordpress-export-slug,is-ukmla-lower-respiratory-tract-infection,Lower respiratory tract infection,134-is-ukmla-lower-respiratory-tract-infection.html,"Lungs, pleura and airways",yes,yes,not-started,legacy-source-only,refresh-existing,is-lrti,
,,is-ukmla-lung-abscess,Lung abscess,is-ukmla-lung-abscess.html,"Lungs, pleura and airways",no,no,not-started,no-final-file-yet,create-new,,
101,wordpress-export-slug,is-ukmla-lung-cancer,Lung cancer,101-is-ukmla-lung-cancer.html,"Lungs, pleura and airways",yes,yes,not-started,legacy-source-only,refresh-existing,is-lung-cancer,
310,wordpress-export-slug,is-ukmla-lymphoma,Lymphoma,310-is-ukmla-lymphoma.html,Blood and lymph,yes,yes,not-started,legacy-source-only,cluster-resolution-first,is-lymphoma,
796,wordpress-export-slug,is-ukmla-macular-degeneration,Macular degeneration,796-is-ukmla-macular-degeneration.html,Eye,yes,yes,not-started,legacy-source-only,refresh-existing,is-macular-degeneration,
415,wordpress-export-slug,is-ukmla-malabsorption,Malabsorption,415-is-ukmla-malabsorption.html,Gastrointestinal tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-malabsorption,
,,is-ukmla-malaria,Malaria,is-ukmla-malaria.html,Infections,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-malignant-pre-malignant-skin-lesions-including-bowen-disease-malignant-melanoma-basal-cell-carcinoma-squamous-cell-carcinoma,"Malignant/ pre-malignant skin lesions (including Bowen disease, malignant melanoma, basal cell carcinoma, squamous cell carcinoma)",is-ukmla-malignant-pre-malignant-skin-lesions-including-bowen-disease-malignant-melanoma-basal-cell-carcinoma-squamous-cell-carcinoma.html,Skin and soft tissue,no,no,not-started,no-final-file-yet,create-new,,
507,wordpress-export-slug,is-ukmla-mallory-weiss-tear,Mallory-Weiss tear,507-is-ukmla-mallory-weiss-tear.html,Gastrointestinal tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-mallory-weiss-tear,
186,wordpress-export-slug,is-ukmla-malnutrition,Malnutrition,186-is-ukmla-malnutrition.html,Multi-system diseases,yes,yes,not-started,legacy-source-only,refresh-existing,is-malnutrition,
,,is-ukmla-marfan-syndrome,Marfan syndrome,is-ukmla-marfan-syndrome.html,Genetic and congenital,no,no,not-started,no-final-file-yet,create-new,,
218,wordpress-export-slug,is-ukmla-mastoiditis,Mastoiditis,218-is-ukmla-mastoiditis.html,"Ear, nose and throat",yes,yes,not-started,legacy-source-only,refresh-existing,is-mastoiditis,
570,wordpress-export-slug,is-ukmla-measles,Measles,570-is-ukmla-measles.html,Infections,yes,yes,not-started,legacy-source-only,refresh-existing,is-measles,
93,wordpress-export-slug,is-ukmla-medically-unexplained-symptoms,Medically unexplained symptoms,93-is-ukmla-medically-unexplained-symptoms.html,Multi-system diseases,yes,yes,not-started,legacy-source-only,refresh-existing,is-medically-unexplained-symptoms,
220,wordpress-export-slug,is-ukmla-meningitis,Meningitis,220-is-ukmla-meningitis.html,Brain and spinal cord,yes,yes,drafted,canonical-final-exists,refresh-existing,is-meningitis,
,,is-ukmla-menopause-perimenopause,Menopause/ perimenopause,is-ukmla-menopause-perimenopause.html,Gynaecological tract,no,no,not-started,no-final-file-yet,create-new,,
523,wordpress-export-slug,is-ukmla-mesenteric-adenitis,Mesenteric adenitis,523-is-ukmla-mesenteric-adenitis.html,Child health,yes,yes,not-started,legacy-source-only,refresh-existing,is-mesenteric-adenitis,
,,is-ukmla-metabolic-dysfunction-associated-steatotic-liver-disease-masld,Metabolic dysfunction-associated steatotic liver disease (MASLD),is-ukmla-metabolic-dysfunction-associated-steatotic-liver-disease-masld.html,"Liver, pancreas, biliary system",no,no,not-started,no-final-file-yet,create-new,,
361,wordpress-export-slug,is-ukmla-metabolic-syndrome,Metabolic syndrome,361-is-ukmla-metabolic-syndrome.html,Endocrine and metabolic,yes,yes,not-started,legacy-source-only,refresh-existing,is-metabolic-syndrome,
431,wordpress-export-title+slug,is-ukmla-metastatic-cancer,Metastatic cancer,431-is-ukmla-metastatic-cancer.html,Multi-system diseases,yes,yes,not-started,legacy-source-only,cluster-resolution-first,is-metastatic-cancer,
,,is-ukmla-miscarriage-and-intrauterine-death,Miscarriage and intrauterine death,is-ukmla-miscarriage-and-intrauterine-death.html,Pregnancy and the puerperium,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-mitral-valve-disease,Mitral valve disease,is-ukmla-mitral-valve-disease.html,Heart and vasculature,no,no,not-started,no-final-file-yet,create-new,,
111,wordpress-export-legacy-slug,is-ukmla-mnire-disease,Ménière disease,111-is-ukmla-mnire-disease.html,"Ear, nose and throat",yes,yes,not-started,legacy-source-only,refresh-existing,is-menieres-disease,
494,wordpress-export-slug,is-ukmla-motor-neurone-disease,Motor neurone disease,494-is-ukmla-motor-neurone-disease.html,Brain and spinal cord,yes,yes,not-started,legacy-source-only,refresh-existing,is-motor-neurone-disease,
,,is-ukmla-multi-organ-dysfunction-syndrome,Multi-organ dysfunction syndrome,is-ukmla-multi-organ-dysfunction-syndrome.html,Multi-system diseases,no,no,not-started,no-final-file-yet,create-new,,
450,wordpress-export-slug,is-ukmla-multiple-myeloma,Multiple myeloma,450-is-ukmla-multiple-myeloma.html,Blood and lymph,yes,yes,not-started,legacy-source-only,refresh-existing,is-multiple-myeloma,
,,is-ukmla-multiple-pregnancy,Multiple pregnancy,is-ukmla-multiple-pregnancy.html,Pregnancy and the puerperium,no,no,not-started,no-final-file-yet,create-new,,
126,wordpress-export-slug,is-ukmla-multiple-sclerosis-ms,Multiple sclerosis (MS),126-is-ukmla-multiple-sclerosis-ms.html,Brain and spinal cord,yes,yes,not-started,legacy-source-only,refresh-existing,is-multiple-sclerosis,
,,is-ukmla-mumps,Mumps,is-ukmla-mumps.html,Infections,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-muscular-dystrophies,Muscular dystrophies,is-ukmla-muscular-dystrophies.html,Peripheral nervous system and neuromuscular junction,no,no,not-started,no-final-file-yet,create-new,,
350,wordpress-export-legacy-slug,is-ukmla-myalgic-encephalomyelitis-me-chronic-fatigue-syndrome-cfs-awareness-and-approach,Myalgic encephalomyelitis (ME)/ chronic fatigue syndrome (CFS) (awareness and approach),350-is-ukmla-myalgic-encephalomyelitis-me-chronic-fatigue-syndrome-cfs-awareness-and-approach.html,Multi-system diseases,yes,yes,not-started,legacy-source-only,refresh-existing,is-chronic-fatigue-syndrome,
264,wordpress-export-slug,is-ukmla-myasthenia-gravis,Myasthenia gravis,264-is-ukmla-myasthenia-gravis.html,Peripheral nervous system and neuromuscular junction,yes,yes,not-started,legacy-source-only,refresh-existing,is-myasthenia-gravis,
,,is-ukmla-myeloproliferative-disorders,Myeloproliferative disorders,is-ukmla-myeloproliferative-disorders.html,Blood and lymph,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-myocarditis,Myocarditis,is-ukmla-myocarditis.html,Heart and vasculature,no,no,not-started,no-final-file-yet,create-new,,
256,wordpress-export-slug,is-ukmla-nasal-polyps,Nasal polyps,256-is-ukmla-nasal-polyps.html,"Ear, nose and throat",yes,yes,not-started,legacy-source-only,refresh-existing,is-nasal-polyps,
,,is-ukmla-necrotising-enterocolitis,Necrotising enterocolitis,is-ukmla-necrotising-enterocolitis.html,Child health,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-necrotising-fasciitis,Necrotising fasciitis,is-ukmla-necrotising-fasciitis.html,Skin and soft tissue,no,no,not-started,no-final-file-yet,create-new,,
,,is-ukmla-neonatal-jaundice-including-pathological-and-physiological-jaundice,Neonatal jaundice (including pathological and physiological jaundice),is-ukmla-neonatal-jaundice-including-pathological-and-physiological-jaundice.html,Child health,no,no,not-started,no-final-file-yet,create-new,,
187,wordpress-export-slug,is-ukmla-nephrotic-syndrome,Nephrotic syndrome,187-is-ukmla-nephrotic-syndrome.html,Kidneys and urinary tract,yes,yes,not-started,legacy-source-only,refresh-existing,is-nephrotic-syndrome,
,,is-ukmla-neuroleptic-malignant-syndrome,Neuroleptic malignant syndrome,is-ukmla-neuroleptic-malignant-syndrome.html,Drugs and drug effects,no,no,not-started,no-final-file-yet,create-new,,
